Code,Title,Description,Category
product1,Oxytocin 10iu/ml Ampoule 10,,Ampoule
product2,Oxytocin 10iu/ml Ampoule 100,,Ampoule
product3,Oxytocin 5iu/ml Ampoule 10,,Ampoule
product4,Vitamin K1 (phytomenadione) 2mg/0.2ml injection Ampoule 10,,Ampoule
product5,Vitamin K1 (phytomenadione) 2mg/0.2ml injection Ampoule 5,,Ampoule
product6,Beaker 100ml Apparatus 1,,Apparatus
product7,Beaker Graduated ;1L Apparatus 1,,Apparatus
product8,Bio Fixed Vol Pipette Apparatus 1,,Apparatus
product9,Acetylsalicylic Acid 100mg Tablets,,
product10,Baclofen 10mg Tablets,,
product11,Diclofenac 25mg Tablets,,
product12,Diclofenac 50mg Tablets ,,
product13,Ergotamine/Caffeine/Cyclizine 2/50/100mg Tablets,,
product14,Ibuprofen 400mg Tablets ,,
product15,Indomethacin 25mg Capsules,,
product16,Mefenamic acid 50mg/5ml Suspension 100ml Suspension ,,
product17,Paracetamol 125mg/5ml   USP 100ml Syrup ,,
product18,Paracetamol 500mg Tablets ,,
product19,Paracetamol/Codeine Phosphate 500/8mg Tablets ,,
product20,Acetazolamide 250mg Tablets ,,
product21,Amiloride/H.C.T.Z 5/50mg Tablets ,,
product22,Amlodipine 10mg Tablets,,
product23,Atenolol 100mg Tablets ,,
product24,Atenolol 50mg Tablets ,,
product25,Captopril 25mg Tablets,,
product26,Carvedilol 25mg Tablets,,
product27,Carvedilol 6.25mg Tablets,,
product28,Enalapril 10mg Tablets,,
product29,Enalapril 5mg Tablets,,
product30,Hydrochlorothiazide 25mg Tablets,,
product31,Indapamide 2.5mg Tablets ,,
product32,Methyldopa 250mg Tablets ,,
product33,Nifedipine 10mg SR Tablets ,,
product34,Nifedipine 30mg SR Tablets ,,
product35,Potassium Chloride 600mg Tablets ,,
product36,Glibenclamide 5mg Tablets ,,
product37,Gliclazide 80mg Tablets ,,
product38,Metformin 500mg Tablets ,,
product39,Allopurinol 100mg Tablets ,,
product40,Colchicine 0.5mg Tablets ,,
product41,Spironolactone 25mg Tablets ,,
product42,Amitriptyline 25mg Tablets ,,
product43,Fluoxetine 20mg Capsules ,,
product44,Biperiden  2mg Tablets ,,
product45,Donepezil 5mg Tablets ,,
product46,Haloperidol 1.5mg Tablets ,,
product47,Imipramine 25mg Tablets,,
product48,Levodopa/Carbidopa 250/25mg Tablets,,
product49,Olanzapine 5mg Tablets,,
product50,Risperidone 1mg Tablets ,,
product51,Trifluoperazine 5mg Tablets ,,
product52,Carbamazepine 200mg Tablets ,,
product53,Carbamazepine 400mg CR Tablets ,,
product54,Lamotrigine 25mg Tablets,,
product55,Lamotrigine 50mg Tablets,,
product56,Levetiracetam 250mg Tablets,,
product57,Phenobarbitone 30mg Tablets ,,
product58,Phenytoin 100mg Tablets ,,
product59,Pregabalin 150mg Capsules,,
product60,Pregabalin 75mg Capsules,,
product61,Sodium Valproate 200mg Tablets ,,
product62,Sodium Vaproate 200mg/5ml  100ml Solution ,,
product63,Atovastatin 10mg Tablets ,,
product64,Atovastatin 20mg Tablets ,,
product65,Pravastatin Sodium 20mg Tablets ,,
product66,Simvastatin 20mg Tablets ,,
product67,Azathioprine 50mg Tablets,,
product68,Carbimazole 5 mg Tablets,,
product69,Cyclosporin 100mg Capsules,,
product70,Imatinib 400mg Tablets,,
product71,Mycophenolic Acid SR 360mg Tablets,,
product72,Sulfasalazine 500mg Tablets ,,
product73,Clopidogrel 75mg Tablets,,
product74,Beclomethasone Diproprionate 50mcg 200 Doses Inhaler ,,
product75,Aminophyline 100mg Tablets ,,
product76,Montelukast 10mg Tablets,,
product77,Salbutamol 100mcg 200 Doses Inhaler ,,
product78,Salbutamol 4mg Tablets ,,
product79,Salbutamol 5mg/ml 20ml Solution,,
product80,Cimetidine 200mg Tablets ,,
product81,Esomeprazole 20mg Tablets ,,
product82,Magnesium Trisilicate 250mg Tablets ,,
product83,Misoprostol 200Mcg Tablets,,
product84,Omeprazole 20mg Capsules ,,
product85,Pantoprazole 40mg Tablets Tablet,,
product86,Diazepam 5mg Tablets ,,
product87,Prochlorperazine 5mg Tablets,,
product88,Promethazine 5mg/5ml 100ml Elixir ,,
product89,Promethazine HCL 25mg Tablets ,,
product90,Digoxin 0.05mg/mL Elixir 50ml Suspension ,,
product91,Digoxin 0.25mg Tablets,,
product92,Isosorbide Dinitrate 5mg SL Tablets,,
product93,Bisacodyl 5mg Tablets ,,
product94,Bromocriptine 2.5mg Tablets ,,
product95,Diphenoxylate-Atropine 2.5mg/0.25mg Tablets ,,
product96,Hyoscine Butyl Bromide 10mg Tablets,,
product97,Alendronate Sodium 70mg Tablets ,,
product98,Anastrozole 1mg Tablets ,,
product99,Clomiphene 50mg Tablets,,
product100,Danazol 100mg Tablets ,,
product101,Doxazosin 4mg Tablets,,
product102,Estrogen congugated 0.625mg Tablets ,,
product103,Finasteride 5mg Tablets,,
product104,Levonogest/Ethinyloetr 0.15/0.03mg 3 cycle 63 Tablets,,
product105,Tamoxifen Citrate 20mg Tablets,,
product106,Tamsulosin HCL 0.4mg Capsules,,
product107,Mebendazole 100mg Tablets ,,
product108,Mebendazole 100mg/5ml suspesion 30ml Suspension ,,
product109,Oxybutinin Chloride 5mg Tablets,,
product110,Dexamethasone 4mg Tablets,,
product111,Prednisolone 5mg Tablets ,,
product112,Thyroxine 0.1mg Tablets ,,
product113,Tranexamic Acid 500mg Tablets ,,
product114,Ephedrine 50mg/ml Injection,,
product115,Fentanyl 100ug/2ml Injection ,,
product116,Methylphenidate 10mg Tablets ,,
product117,Morphine Sulphate 10mg Injection,,
product118,Morphine Sulphate 10mg Tablets ,,
product119,Pethidine 100mg/2ml Injection ,,
product120,Pethidine 50mg/ml Injection ,,
product121,Tramadol 100mg/2ml Injection ,,
product122,Tramadol 50mg Capsules,,
product123,Cetirizine 10mg Tablets,,
product124,Loratadine 10mg Tablets,,
product125,Orphenadrine 50mg Tablets,,
product126,Amoxicillin 125mg/5mL 100ml Suspension,,
product127,"Amoxicillin,Clavulanic Acid 125/31.25/5ml Suspension ",,
